Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@6bc7c054
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2f67b837
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Tomas/Documents/GitHub/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.Person
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.Resource
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings
		com.so.dal.model.Team
		com.so.dal.model.Tournament]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=gameActivities_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameActivities_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentPeriod'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentPeriod'}
Collection role: com.so.dal.model.season.SeasonTournamentPeriod.gameActivities
Building property gameActivities
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentPeriod'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=gameShotses, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=gameShotses_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameShotses_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentPeriod'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentPeriod'}
Collection role: com.so.dal.model.season.SeasonTournamentPeriod.gameShotses
Building property gameShotses
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=length, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property length with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentPeriod:length]
building SimpleValue for length
Building property length
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentPeriod:name]
building SimpleValue for name
Building property name
Binding column: Ejb3JoinColumn{logicalColumnName='idSeasonTournament', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=seasonTournament, insertable=true, updatable=true, unique=false}
Building property seasonTournament
Binding entity from annotated class: com.so.dal.model.registration.RegistrationPlayer
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name RegistrationPlayer
Bind entity com.so.dal.model.registration.RegistrationPlayer on table registrationPlayer
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:id]
building SimpleValue for id
Building property id
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=birthDate, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property birthDate with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:birthDate]
building SimpleValue for birthDate
Building property birthDate
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=isProfessional, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property isProfessional with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:isProfessional]
building SimpleValue for isProfessional
Building property isProfessional
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=isStudent, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property isStudent with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:isStudent]
building SimpleValue for isStudent
Building property isStudent
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=isVerified, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property isVerified with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:isVerified]
building SimpleValue for isVerified
Building property isVerified
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=mail, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property mail with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:mail]
building SimpleValue for mail
Building property mail
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:name]
building SimpleValue for name
Building property name
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=note, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property note with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:note]
building SimpleValue for note
Building property note
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=number, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property number with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:number]
building SimpleValue for number
Building property number
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=phone, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property phone with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:phone]
building SimpleValue for phone
Building property phone
Binding column: Ejb3JoinColumn{logicalColumnName='idRegistrationTeam', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=registrationTeam, insertable=true, updatable=true, unique=false}
Building property registrationTeam
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=sex, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property sex with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:sex]
building SimpleValue for sex
Building property sex
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.registrationPlayer), mappingColumn=surname, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property surname with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.registration.RegistrationPlayer:surname]
building SimpleValue for surname
Building property surname
Binding entity from annotated class: com.so.dal.model.season.SeasonTournament
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name SeasonTournament
Bind entity com.so.dal.model.season.SeasonTournament on table seasonTournament
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournament:id]
building SimpleValue for id
Building property id
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournament:name]
building SimpleValue for name
Building property name
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=registrationTeams, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=registrationTeams_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='registrationTeams_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Collection role: com.so.dal.model.season.SeasonTournament.registrationTeams
Building property registrationTeams
Binding column: Ejb3JoinColumn{logicalColumnName='idLogo', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=resource, insertable=true, updatable=true, unique=false}
Building property resource
Binding column: Ejb3JoinColumn{logicalColumnName='idSeason', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=season, insertable=true, updatable=true, unique=false}
Building property season
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=seasonTournamentGroups, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=seasonTournamentGroups_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='seasonTournamentGroups_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Collection role: com.so.dal.model.season.SeasonTournament.seasonTournamentGroups
Building property seasonTournamentGroups
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=seasonTournamentLocations, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=seasonTournamentLocations_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='seasonTournamentLocations_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Collection role: com.so.dal.model.season.SeasonTournament.seasonTournamentLocations
Building property seasonTournamentLocations
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=seasonTournamentPenalties, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=seasonTournamentPenalties_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='seasonTournamentPenalties_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Collection role: com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties
Building property seasonTournamentPenalties
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournament'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=seasonTournamentPeriods, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournament), mappingColumn=seasonTournamentPeriods_KEY, insertable=true, updatable=true, unique=false}
